STT,ITEM,VENDOR,DESCR,STATUS,TeNH TRANG
155,3008485,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
216,3123559,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
246,3008478,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
247,3008479,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
248,3008481,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
250,3008486,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
251,3008490,12483,110-Cty TNHH SXTM TyTy(HMP),Y,Dang kinh doanh
245,3008472,14653,110-DNTN Dai Phat,Y,Dang kinh doanh
6,3517119,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
7,3517120,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
8,3517121,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
142,3386499,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
143,3386500,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
144,3386501,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
145,3386502,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
146,3386503,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
147,3386504,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
148,3386505,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
149,3386506,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
150,3386507,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
151,3386508,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
152,3386509,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
153,3491227,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
173,3295614,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
179,3497823,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
209,3314153,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
210,3314154,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
234,3250058,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
235,3250059,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
238,3284516,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
386,3314147,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
387,3452209,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
406,3184818,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
407,3184823,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
408,3184824,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
416,3160021,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
417,3160022,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
418,3160023,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
419,3160024,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
436,3333828,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
437,3333830,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
438,3333833,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
439,3333834,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
440,3333835,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
441,3372212,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
442,3372213,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
443,3372214,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
497,3356098,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
498,3356101,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
532,3277949,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
533,3277950,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
600,3320019,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
638,3437745,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
640,3437748,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
641,3437749,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
642,3437750,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
694,3282513,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
711,3217101,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
712,3217105,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
772,3296686,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
780,3343735,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
855,3408176,15506,111-Cty Bot giat LIX-NR,Y,Dang kinh doanh
138,3132145,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
304,3137587,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
305,3137588,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
716,3110820,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
717,3110821,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
756,3007093,15790,110-CTy CP HMP My Hao,Y,Dang kinh doanh
39,3196366,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
40,3196367,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
154,3491953,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
240,3285331,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
434,3288046,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,Y,Dang kinh doanh
30,3422431,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
101,3329700,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
184,3372479,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
268,3449108,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
288,3493891,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
289,3493892,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
445,3372481,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
597,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,Y,Dang kinh doanh
126,3545292,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
203,3257943,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
204,3257947,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
205,3257948,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
299,3282741,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
385,3314078,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
511,3192268,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
696,3282735,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
697,3282736,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
698,3282737,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
785,3545291,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
858,3503165,16760,110-Cua Hang Hue Lam,Y,Dang kinh doanh
388,3452211,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
389,3452217,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
390,3452218,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
391,3452220,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
392,3452222,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
393,3452223,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
413,3500596,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
471,3523764,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
472,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
473,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
528,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
680,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,Y,Dang kinh doanh
38,3515339,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
320,3515340,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
321,3515341,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
322,3515342,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
